Version 4
SHEET 1 1576 1604
WIRE 160 -144 0 -144
WIRE 368 -144 224 -144
WIRE 944 -144 784 -144
WIRE 1152 -144 1008 -144
WIRE -160 0 -368 0
WIRE 0 0 0 -144
WIRE 0 0 -80 0
WIRE 48 0 0 0
WIRE 160 0 128 0
WIRE 224 0 160 0
WIRE 368 0 368 -144
WIRE 464 0 368 0
WIRE 608 0 464 0
WIRE 784 0 784 -144
WIRE 784 0 688 0
WIRE 832 0 784 0
WIRE 944 0 912 0
WIRE 1008 0 944 0
WIRE -560 16 -656 16
WIRE -416 16 -480 16
WIRE 368 16 368 0
WIRE 368 16 288 16
WIRE 1120 16 1072 16
WIRE 1152 16 1152 -144
WIRE 1152 16 1120 16
WIRE 224 32 192 32
WIRE 1008 32 976 32
WIRE 160 80 160 0
WIRE 368 80 368 16
WIRE 944 80 944 0
WIRE 1152 80 1152 16
WIRE -416 112 -416 64
WIRE -368 112 -368 80
WIRE -368 112 -416 112
WIRE -368 144 -368 112
WIRE 192 192 192 32
WIRE 368 192 368 160
WIRE 368 192 192 192
WIRE 976 192 976 32
WIRE 1152 192 1152 160
WIRE 1152 192 976 192
WIRE 368 224 368 192
WIRE 1152 224 1152 192
WIRE 368 320 368 304
WIRE 1152 320 1152 304
WIRE 160 480 0 480
WIRE 368 480 224 480
WIRE 944 480 784 480
WIRE 1152 480 1008 480
WIRE -160 624 -368 624
WIRE 0 624 0 480
WIRE 0 624 -80 624
WIRE 48 624 0 624
WIRE 160 624 128 624
WIRE 224 624 160 624
WIRE 368 624 368 480
WIRE 448 624 368 624
WIRE 608 624 448 624
WIRE 784 624 784 480
WIRE 784 624 688 624
WIRE 832 624 784 624
WIRE 944 624 912 624
WIRE 1008 624 944 624
WIRE -656 640 -656 16
WIRE -560 640 -656 640
WIRE -416 640 -480 640
WIRE 368 640 368 624
WIRE 368 640 288 640
WIRE 1120 640 1072 640
WIRE 1152 640 1152 480
WIRE 1152 640 1120 640
WIRE 224 656 192 656
WIRE 1008 656 976 656
WIRE 160 704 160 624
WIRE 368 704 368 640
WIRE 944 704 944 624
WIRE 1152 704 1152 640
WIRE -416 736 -416 688
WIRE -368 736 -368 704
WIRE -368 736 -416 736
WIRE -368 768 -368 736
WIRE 192 816 192 656
WIRE 368 816 368 784
WIRE 368 816 192 816
WIRE 976 816 976 656
WIRE 1152 816 1152 784
WIRE 1152 816 976 816
WIRE 368 848 368 816
WIRE 1152 848 1152 816
WIRE 368 944 368 928
WIRE 1152 944 1152 928
WIRE 160 1120 0 1120
WIRE 368 1120 224 1120
WIRE 944 1120 784 1120
WIRE 1152 1120 1008 1120
WIRE -160 1264 -368 1264
WIRE 0 1264 0 1120
WIRE 0 1264 -80 1264
WIRE 48 1264 0 1264
WIRE 160 1264 128 1264
WIRE 224 1264 160 1264
WIRE 368 1264 368 1120
WIRE 608 1264 368 1264
WIRE 784 1264 784 1120
WIRE 784 1264 688 1264
WIRE 832 1264 784 1264
WIRE 944 1264 912 1264
WIRE 1008 1264 944 1264
WIRE -656 1280 -656 640
WIRE -560 1280 -656 1280
WIRE -416 1280 -480 1280
WIRE 368 1280 368 1264
WIRE 368 1280 288 1280
WIRE 1120 1280 1072 1280
WIRE 1152 1280 1152 1120
WIRE 1152 1280 1120 1280
WIRE 224 1296 192 1296
WIRE 1008 1296 976 1296
WIRE -656 1312 -656 1280
WIRE 160 1344 160 1264
WIRE 368 1344 368 1280
WIRE 944 1344 944 1264
WIRE 1152 1344 1152 1280
WIRE -416 1376 -416 1328
WIRE -368 1376 -368 1344
WIRE -368 1376 -416 1376
WIRE -368 1408 -368 1376
WIRE 192 1456 192 1296
WIRE 368 1456 368 1424
WIRE 368 1456 192 1456
WIRE 976 1456 976 1296
WIRE 1152 1456 1152 1424
WIRE 1152 1456 976 1456
WIRE 368 1488 368 1456
WIRE 1152 1488 1152 1456
WIRE 368 1584 368 1568
WIRE 1152 1584 1152 1568
FLAG -528 -448 2.5
FLAG -400 -448 -2.5
FLAG -528 -368 0
FLAG -400 -368 0
FLAG 256 48 2.5
FLAG 256 -16 -2.5
FLAG 368 320 0
FLAG 160 144 0
FLAG 1040 48 2.5
FLAG 1040 -16 -2.5
FLAG 1152 320 0
FLAG 944 144 0
FLAG 1120 16 butterworth
FLAG -368 144 0
FLAG 256 672 2.5
FLAG 256 608 -2.5
FLAG 368 944 0
FLAG 160 768 0
FLAG 1040 672 2.5
FLAG 1040 608 -2.5
FLAG 1152 944 0
FLAG 944 768 0
FLAG 1120 640 chebyshev
FLAG -368 768 0
FLAG 256 1312 2.5
FLAG 256 1248 -2.5
FLAG 368 1584 0
FLAG 160 1408 0
FLAG -656 1392 0
FLAG 1040 1312 2.5
FLAG 1040 1248 -2.5
FLAG 1152 1584 0
FLAG 944 1408 0
FLAG 1120 1280 bessel
FLAG -368 1408 0
FLAG 448 624 vc1
FLAG 464 0 vb1
SYMBOL UniversalOpamp2 256 16 M180
SYMATTR InstName U1
SYMBOL voltage -528 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -400 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -2.5
SYMBOL res 144 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 158k noiseless
SYMBOL res -64 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
